date,CAD_per_INR
2020-02-20,0.01849
2020-02-21,0.01839
2020-02-24,0.01846
2020-02-25,0.01851
2020-02-26,0.01859
2020-02-27,0.01864
2020-02-28,0.01852
2020-03-02,0.01834
2020-03-03,0.01826
2020-03-04,0.01824
2020-03-05,0.01825
2020-03-06,0.01814
2020-03-09,0.01833
2020-03-10,0.01852
2020-03-11,0.01865
2020-03-12,0.01858
2020-03-13,0.01883
2020-03-16,0.01885
2020-03-17,0.01911
2020-03-18,0.01947
2020-03-19,0.01936
2020-03-20,0.01903
2020-03-23,0.01898
2020-03-24,0.01901
2020-03-25,0.01873
2020-03-26,0.01877
2020-03-27,0.01864
2020-03-30,0.01877
2020-03-31,0.01882
2020-04-01,0.01868
2020-04-02,0.01856
2020-04-03,0.01855
2020-04-06,0.01857
2020-04-07,0.01849
2020-04-08,0.01845
2020-04-09,0.01833
2020-04-13,0.01828
2020-04-14,0.01827
2020-04-15,0.0184
2020-04-16,0.01839
2020-04-17,0.01834
2020-04-20,0.0184
2020-04-21,0.01846
2020-04-22,0.01851
2020-04-23,0.01852
2020-04-24,0.01848
2020-04-27,0.01844
2020-04-28,0.0184
2020-04-29,0.01844
2020-04-30,0.01853
2020-05-01,0.01857
2020-05-04,0.01862
2020-05-05,0.01853
2020-05-06,0.01858
2020-05-07,0.01849
2020-05-08,0.01844
2020-05-11,0.01847
2020-05-12,0.01866
2020-05-13,0.01868
2020-05-14,0.01865
2020-05-15,0.01859
2020-05-19,0.01836
2020-05-20,0.01839
2020-05-21,0.01844
2020-05-22,0.01845
2020-05-25,0.01843
2020-05-26,0.01829
2020-05-27,0.01817
2020-05-28,0.01819
2020-05-29,0.01824
2020-06-01,0.01804
2020-06-02,0.018
2020-06-03,0.01792
2020-06-04,0.0179
2020-06-05,0.01776
2020-06-08,0.01773
2020-06-09,0.01778
2020-06-10,0.01771
2020-06-11,0.01785
2020-06-12,0.01789
2020-06-15,0.0179
2020-06-16,0.01779
2020-06-17,0.01778
2020-06-18,0.0178
2020-06-19,0.01783
2020-06-22,0.01786
2020-06-23,0.0179
2020-06-24,0.01797
2020-06-25,0.01805
2020-06-26,0.01808
2020-06-29,0.01812
2020-06-30,0.01804
2020-07-02,0.01817
2020-07-03,0.01817
2020-07-06,0.01815
2020-07-07,0.01816
2020-07-08,0.01806
2020-07-09,0.01805
2020-07-10,0.01808
2020-07-13,0.01805
2020-07-14,0.01806
2020-07-15,0.01801
2020-07-16,0.01802
2020-07-17,0.01811
2020-07-20,0.01811
2020-07-21,0.01803
2020-07-22,0.018
2020-07-23,0.0179
2020-07-24,0.01795
2020-07-27,0.01789
2020-07-28,0.01786
2020-07-29,0.01784
2020-07-30,0.01794
2020-07-31,0.0179
2020-08-04,0.01781
2020-08-05,0.01773
2020-08-06,0.01775
2020-08-07,0.01783
2020-08-10,0.01783
2020-08-11,0.01781
2020-08-12,0.01773
2020-08-13,0.01766
2020-08-14,0.01769
2020-08-17,0.01767
2020-08-18,0.01765
2020-08-19,0.0176
2020-08-20,0.01758
2020-08-21,0.01762
2020-08-24,0.01781
2020-08-25,0.01777
2020-08-26,0.01772
2020-08-27,0.01776
2020-08-28,0.0179
2020-08-31,0.0178
2020-09-01,0.01789
2020-09-02,0.01784
2020-09-03,0.01788
2020-09-04,0.01787
2020-09-08,0.01787
2020-09-09,0.01795
2020-09-10,0.01793
2020-09-11,0.01795
2020-09-14,0.01794
2020-09-15,0.0179
2020-09-16,0.01791
2020-09-17,0.01793
2020-09-18,0.01793
2020-09-21,0.01806
2020-09-22,0.01811
2020-09-23,0.01816
2020-09-24,0.01809
2020-09-25,0.01818
2020-09-28,0.01813
2020-09-29,0.01815
2020-09-30,0.01813
2020-10-01,0.01816
2020-10-02,0.01815
2020-10-05,0.01815
2020-10-06,0.01808
2020-10-07,0.01811
2020-10-08,0.01803
2020-10-09,0.01799
2020-10-13,0.01789
2020-10-14,0.01794
2020-10-15,0.01801
2020-10-16,0.01797
2020-10-19,0.01796
2020-10-20,0.01788
2020-10-21,0.01782
2020-10-22,0.01784
2020-10-23,0.0178
2020-10-26,0.01784
2020-10-27,0.01788
2020-10-28,0.01794
2020-10-29,0.01794
2020-10-30,0.01786
2020-11-02,0.01779
2020-11-03,0.01763
2020-11-04,0.01766
2020-11-05,0.01765
2020-11-06,0.01762
2020-11-09,0.01754
2020-11-10,0.01752
2020-11-12,0.01758
2020-11-13,0.01762
2020-11-16,0.01758
2020-11-17,0.01759
2020-11-18,0.01762
2020-11-19,0.01764
2020-11-20,0.01763
2020-11-23,0.01763
2020-11-24,0.01759
2020-11-25,0.01762
2020-11-26,0.01763
2020-11-27,0.01754
2020-11-30,0.01752
2020-12-01,0.01761
2020-12-02,0.01754
2020-12-03,0.01745
2020-12-04,0.01735
2020-12-07,0.01733
2020-12-08,0.01738
2020-12-09,0.01737
2020-12-10,0.01727
2020-12-11,0.01731
2020-12-14,0.01733
2020-12-15,0.01729
2020-12-16,0.01732
2020-12-17,0.01729
2020-12-18,0.01737
2020-12-21,0.01736
2020-12-22,0.01748
2020-12-23,0.01743
2020-12-24,0.01745
2020-12-29,0.01745
2020-12-30,0.01746
2020-12-31,0.01744
2021-01-04,0.01745
2021-01-05,0.01737
2021-01-06,0.01734
2021-01-07,0.01731
2021-01-08,0.01733
2021-01-11,0.0174
2021-01-12,0.0174
2021-01-13,0.01738
2021-01-14,0.01731
2021-01-15,0.0174
2021-01-18,0.01743
2021-01-19,0.0174
2021-01-20,0.01735
2021-01-21,0.0173
2021-01-22,0.01742
2021-01-25,0.01746
2021-01-26,0.01742
2021-01-27,0.01749
2021-01-28,0.01756
2021-01-29,0.01754
2021-02-01,0.01753
2021-02-02,0.01757
2021-02-03,0.01755
2021-02-04,0.01758
2021-02-05,0.01754
2021-02-08,0.01749
2021-02-09,0.01745
2021-02-10,0.01742
2021-02-11,0.01745
2021-02-12,0.01751
2021-02-16,0.01741
2021-02-17,0.01745
2021-02-18,0.01748
2021-02-19,0.0174
2021-02-22,0.0174
2021-02-23,0.01739
2021-02-24,0.01733
2021-02-25,0.01723
2021-02-26,0.01716
2021-03-01,0.01724
2021-03-02,0.01722
2021-03-03,0.01733
2021-03-04,0.01737
2021-03-05,0.01731
2021-03-08,0.01726
2021-03-09,0.01733
2021-03-10,0.01736
2021-03-11,0.01728
2021-03-12,0.01718
2021-03-15,0.0172
2021-03-16,0.01717
2021-03-17,0.01717
2021-03-18,0.01715
2021-03-19,0.01726
2021-03-22,0.01729
2021-03-23,0.01733
2021-03-24,0.0173
2021-03-25,0.01735
2021-03-26,0.01732
2021-03-29,0.01731
2021-03-30,0.0172
2021-03-31,0.01719
2021-04-01,0.01713
2021-04-05,0.01708
2021-04-06,0.01709
2021-04-07,0.01696
2021-04-08,0.01687
2021-04-09,0.01678
2021-04-12,0.01673
2021-04-13,0.01667
2021-04-14,0.01669
2021-04-15,0.01674
2021-04-16,0.01679
2021-04-19,0.01672
2021-04-20,0.01668
2021-04-21,0.0166
2021-04-22,0.01665
2021-04-23,0.01666
2021-04-26,0.0166
2021-04-27,0.01663
2021-04-28,0.01659
2021-04-29,0.01659
2021-04-30,0.0166
2021-05-03,0.01662
2021-05-04,0.01668
2021-05-05,0.01662
2021-05-06,0.01656
2021-05-07,0.01658
2021-05-10,0.01648
2021-05-11,0.01648
2021-05-12,0.01646
2021-05-13,0.01653
2021-05-14,0.01653
2021-05-17,0.01648
2021-05-18,0.0165
2021-05-19,0.01653
2021-05-20,0.01652
2021-05-21,0.01656
2021-05-25,0.01657
2021-05-26,0.01665
2021-05-27,0.01663
2021-05-28,0
2021-06-01,0.01653
2021-06-02,0.01651
2021-06-03,0.01658
2021-06-04,0.01658
2021-06-07,0.01658
2021-06-08,0.01659
2021-06-09,0.01658
2021-06-10,0.01655
2021-06-11,0.01659
2021-06-14,0.01659
2021-06-15,0.01662
2021-06-16,0.01663
2021-06-17,0.01664
2021-06-18,0.01676
2021-06-21,0.01669
2021-06-22,0.01662
2021-06-23,0.01657
2021-06-24,0.01661
2021-06-25,0.01658
2021-06-28,0.0166
2021-06-29,0.01667
2021-06-30,0.01667
2021-07-02,0.01657
2021-07-05,0.01661
2021-07-06,0.01669
2021-07-07,0.01669
2021-07-08,0.01677
2021-07-09,0.01674
2021-07-12,0.01672
2021-07-13,0.01678
2021-07-14,0.01677
2021-07-15,0.01687
2021-07-16,0.01688
2021-07-19,0.01704
2021-07-20,0.01706
2021-07-21,0.0169
2021-07-22,0.01688
2021-07-23,0.01689
2021-07-26,0.01687
2021-07-27,0.01689
2021-07-28,0.01687
2021-07-29,0.01677
2021-07-30,0.01676
2021-08-03,0.0169
2021-08-04,0.01691
2021-08-05,0.01686
2021-08-06,0.01692
2021-08-09,0.0169
2021-08-10,0.01684
2021-08-11,0.01684
2021-08-12,0.01685
2021-08-13,0.01685
2021-08-16,0.01694
2021-08-17,0.01697
2021-08-18,0.017
2021-08-19,0.0172
2021-08-20,0.01729
2021-08-23,0.01711
2021-08-24,0.017
2021-08-25,0.017
2021-08-26,0.01706
2021-08-27,0.01718
2021-08-30,0.01719
2021-08-31,0.0173
2021-09-01,0.01727
2021-09-02,0.01722
2021-09-03,0.01715
2021-09-07,0.01718
2021-09-08,0.01718
2021-09-09,0.0172
2021-09-10,0.01719
2021-09-13,0.0172
2021-09-14,0.01719
2021-09-15,0.01721
2021-09-16,0.01723
2021-09-17,0.01728
2021-09-20,0.01742
2021-09-21,0.01736
2021-09-22,0.01728
2021-09-23,0.01716
2021-09-24,0.01718
2021-09-27,0.01711
2021-09-28,0.01709
2021-09-29,0.01715
2021-10-01,0.01706
2021-10-04,0.01691
2021-10-05,0.01687
2021-10-06,0.01685
2021-10-07,0.01678
2021-10-08,0.01665
2021-10-12,0.01651
2021-10-13,0.01651
2021-10-14,0.01646
2021-10-15,0.01651
2021-10-18,0.01643
2021-10-19,0.01646
2021-10-20,0.01648
2021-10-21,0.0165
2021-10-22,0.0165
2021-10-25,0.01649
2021-10-26,0.01652
2021-10-27,0.01647
2021-10-28,0.01651
2021-10-29,0.01652
2021-11-01,0.01652
2021-11-02,0.01662
2021-11-03,0.01667
2021-11-04,0.01671
2021-11-05,0.01678
2021-11-08,0.01683
2021-11-09,0.0168
2021-11-10,0.01675
2021-11-12,0.01689
2021-11-15,0.01683
2021-11-16,0.01686
2021-11-17,0.01695
2021-11-18,0.01699
2021-11-19,0.01702
2021-11-22,0.01705
2021-11-23,0.01706
2021-11-24,0.01701
2021-11-25,0.01699
2021-11-26,0.01704
2021-11-29,0.017
2021-11-30,0.01703
2021-12-01,0.01707
2021-12-02,0.0171
2021-12-03,0.01703
2021-12-06,0.01695
2021-12-07,0.01678
2021-12-08,0.01676
2021-12-09,0.0168
2021-12-10,0.0168
2021-12-13,0.01688
2021-12-14,0.0169
2021-12-15,0.01688
2021-12-16,0.01677
2021-12-17,0.0169
2021-12-20,0.01707
2021-12-21,0.01708
2021-12-22,0.01704
2021-12-23,0.01707
2021-12-24,0.01708
2021-12-29,0.01717
2021-12-30,0.01717
2021-12-31,0.01703
2022-01-04,0.01705
2022-01-05,0.01711
2022-01-06,0.01712
2022-01-07,0.01705
2022-01-10,0.01712
2022-01-11,0.01707
2022-01-12,0.01695
2022-01-13,0.01689
2022-01-14,0.01693
2022-01-17,0.01685
2022-01-18,0.0168
2022-01-19,0.01679
2022-01-20,0.01677
2022-01-21,0.01688
2022-01-24,0.01695
2022-01-25,0.01689
2022-01-26,0.01683
2022-01-27,0.0169
2022-01-28,0.01702
2022-01-31,0.01704
2022-02-01,0.01698
2022-02-02,0.01695
2022-02-03,0.01696
2022-02-04,0.01708
2022-02-07,0.01699
2022-02-08,0.01701
2022-02-09,0.01695
2022-02-10,0.01688
2022-02-11,0.01686
2022-02-14,0.01685
2022-02-15,0.01694
2022-02-16,0.0169
2022-02-17,0.01692
2022-02-18,0.01706
2022-02-22,0.01706
2022-02-23,0.01705
2022-02-24,0.01697
2022-02-25,0.01697
2022-02-28,0.01681
2022-03-01,0.01677
2022-03-02,0.01674
2022-03-03,0.01667
2022-03-04,0.01669
2022-03-07,0.01661
2022-03-08,0.01671
2022-03-09,0.01678
2022-03-10,0.01673
2022-03-11,0.01663
2022-03-14,0.0167
2022-03-15,0.01676
2022-03-16,0.0167
2022-03-17,0.01666
2022-03-18,0.01658
2022-03-21,0.01652
2022-03-22,0.01654
2022-03-23,0.01644
2022-03-24,0.01645
2022-03-25,0.0164
2022-03-28,0.01648
2022-03-29,0.01654
2022-03-30,0.01645
2022-03-31,0.01647
2022-04-01,0.01647
2022-04-04,0.01655
2022-04-05,0.01652
2022-04-06,0.01648
2022-04-07,0.01657
2022-04-08,0.01658
2022-04-11,0.01663
2022-04-12,0.01658
2022-04-13,0.01656
2022-04-14,0.01653
2022-04-18,0.01655
2022-04-19,0.01652
2022-04-20,0.01639
2022-04-21,0.01643
2022-04-22,0.01661
2022-04-25,0.01663
2022-04-26,0.0167
2022-04-27,0.01674
2022-04-28,0.01673
2022-04-29,0.01672
2022-05-02,0.01686
2022-05-03,0.01678
2022-05-04,0.01679
2022-05-05,0.01677
2022-05-06,0.01674
2022-05-09,0.01675
2022-05-10,0.01684
2022-05-11,0.01678
2022-05-12,0.01685
2022-05-13,0.01672
2022-05-16,0.01656
2022-05-17,0.01656
2022-05-18,0.01653
2022-05-19,0.01653
2022-05-20,0.01649
2022-05-24,0.01654
2022-05-25,0.01655
2022-05-26,0.01648
2022-05-27,0.01641
2022-05-30,0.01633
2022-05-31,0.01629
2022-06-01,0.0163
2022-06-02,0.01626
2022-06-03,0.01621
2022-06-06,0.01616
2022-06-07,0.01616
2022-06-08,0.01614
2022-06-09,0.01625
2022-06-10,0.01637
2022-06-13,0.01647
2022-06-14,0.01659
2022-06-15,0.01657
2022-06-16,0.01657
2022-06-17,0.01671
2022-06-20,0.01667
2022-06-21,0.01655
2022-06-22,0.01654
2022-06-23,0.01661
2022-06-24,0.01652
2022-06-27,0.01642
2022-06-28,0.01628
2022-06-29,0.01631
2022-06-30,0.01631
2022-07-04,0.0163
2022-07-05,0.01644
2022-07-06,0.0165
2022-07-07,0.01641
2022-07-08,0.01635
2022-07-11,0.01636
2022-07-12,0.01637
2022-07-13,0.01628
2022-07-14,0.01642
2022-07-15,0.01634
2022-07-18,0.01619
2022-07-19,0.01615
2022-07-20,0.0161
2022-07-21,0.01615
2022-07-22,0.01613
2022-07-25,0.01611
2022-07-26,0.01614
2022-07-27,0.01611
2022-07-28,0.01612
2022-07-29,0.01616
2022-08-02,0.01637
2022-08-03,0.01624
2022-08-04,0.01622
2022-08-05,0.0163
2022-08-08,0.01616
2022-08-09,0.01619
2022-08-10,0.01616
2022-08-11,0.01603
2022-08-12,0.01605
2022-08-15,0.01623
2022-08-16,0.01623
2022-08-17,0.01626
2022-08-18,0.01622
2022-08-19,0.01626
2022-08-22,0.01632
2022-08-23,0.01625
2022-08-24,0.01627
2022-08-25,0.01619
2022-08-26,0.01626
2022-08-29,0.01627
2022-08-30,0.01643
2022-08-31,0.01649
2022-09-01,0.01653
2022-09-02,0.01646
2022-09-06,0.01645
2022-09-07,0.0165
2022-09-08,0.01645
2022-09-09,0.01637
2022-09-12,0.01635
2022-09-13,0.01649
2022-09-14,0.01657
2022-09-15,0.01654
2022-09-16,0.01667
2022-09-19,0.01667
2022-09-20,0.01673
2022-09-21,0.01675
2022-09-22,0.01664
2022-09-23,0.01672
2022-09-26,0.01681
2022-09-27,0.01681
2022-09-28,0.01673
2022-09-29,0.01679
2022-10-03,0.01674
2022-10-04,0.01667
2022-10-05,0.01671
2022-10-06,0.01671
2022-10-07,0.01661
2022-10-11,0.01675
2022-10-12,0.01678
2022-10-13,0.01677
2022-10-14,0.01683
2022-10-17,0.01671
2022-10-18,0.01672
2022-10-19,0.0166
2022-10-20,0.0166
2022-10-21,0.01658
2022-10-24,0.01657
2022-10-25,0.01652
2022-10-26,0.01655
2022-10-27,0.01645
2022-10-28,0.01653
2022-10-31,0.01649
2022-11-01,0.01648
2022-11-02,0.01647
2022-11-03,0.01661
2022-11-04,0.01647
2022-11-07,0.01648
2022-11-08,0.01651
2022-11-09,0.01658
2022-11-10,0.01655
2022-11-14,0.0164
2022-11-15,0.01642
2022-11-16,0.01635
2022-11-17,0.01634
2022-11-18,0.01639
2022-11-21,0.01646
2022-11-22,0.0164
2022-11-23,0.01638
2022-11-24,0.01634
2022-11-25,0.01637
2022-11-28,0.01648
2022-11-29,0.01663
2022-11-30,0.0166
2022-12-01,0.01655
2022-12-02,0.01654
2022-12-05,0.01654
2022-12-06,0.01656
2022-12-07,0.01658
2022-12-08,0.0165
2022-12-09,0.01653
2022-12-12,0.01652
2022-12-13,0.01642
2022-12-14,0.01643
2022-12-15,0.01646
2022-12-16,0.01654
2022-12-19,0.01652
2022-12-20,0.01649
2022-12-21,0.01642
2022-12-22,0.01646
2022-12-23,0.01643
2022-12-28,0.01639
2022-12-29,0.01637
2022-12-30,0.01638
2023-01-03,0.01648
2023-01-04,0.01632
2023-01-05,0.01642
2023-01-06,0.01635
2023-01-09,0.01628
2023-01-10,0.01643
2023-01-11,0.01644
2023-01-12,0.01647
2023-01-13,0.01649
2023-01-16,0.01641
2023-01-17,0.01641
2023-01-18,0.01652
2023-01-19,0.01657
2023-01-20,0.01656
2023-01-23,0.01643
2023-01-24,0.01639
2023-01-25,0.01643
2023-01-26,0.01638
2023-01-27,0.01632
2023-01-30,0.01638
2023-01-31,0.01633
2023-02-01,0.01629
2023-02-02,0.01622
2023-02-03,0.01629
2023-02-06,0.01624
2023-02-07,0.01622
2023-02-08,0.01625
2023-02-09,0.01628
2023-02-10,0.0162
2023-02-13,0.01615
2023-02-14,0.0161
2023-02-15,0.01619
2023-02-16,0.01624
2023-02-17,0.0163
2023-02-21,0.01631
2023-02-22,0.01635
2023-02-23,0.0164
2023-02-24,0.01643
2023-02-27,0.01641
2023-02-28,0.01647
2023-03-01,0.01651
2023-03-02,0.01651
2023-03-03,0.01665
2023-03-06,0.01664
2023-03-07,0.01674
2023-03-08,0.01683
2023-03-09,0.01681
2023-03-10,0.01684
2023-03-13,0.01669
2023-03-14,0.01662
2023-03-15,0.01663
2023-03-16,0.01662
2023-03-17,0.01663
2023-03-20,0.01656
2023-03-21,0.01658
2023-03-22,0.0166
2023-03-23,0.01664
2023-03-24,0.0167
2023-03-27,0.01663
2023-03-28,0.01658
2023-03-29,0.01651
2023-03-30,0.01648
2023-03-31,0.01647
2023-04-03,0.01634
2023-04-04,0.01637
2023-04-05,0.01642
2023-04-06,0.01646
2023-04-10,0.0165
2023-04-11,0.01643
2023-04-12,0.0164
2023-04-13,0.01636
