date,CAD_per_MXN
2020-02-19,0.07118
2020-02-20,0.07052
2020-02-21,0.06992
2020-02-24,0.06949
2020-02-25,0.06958
2020-02-26,0.06938
2020-02-27,0.06887
2020-02-28,0.06795
2020-03-02,0.06799
2020-03-03,0.06894
2020-03-04,0.0688
2020-03-05,0.06766
2020-03-06,0.06649
2020-03-09,0.06422
2020-03-10,0.06576
2020-03-11,0.06485
2020-03-12,0.06269
2020-03-13,0.0638
2020-03-16,0.06142
2020-03-17,0.06163
2020-03-18,0.06063
2020-03-19,0.05982
2020-03-20,0.05958
2020-03-23,0.05799
2020-03-24,0.05796
2020-03-25,0.05881
2020-03-26,0.06017
2020-03-27,0.06
2020-03-30,0.05852
2020-03-31,0.06003
2020-04-01,0.05837
2020-04-02,0.0585
2020-04-03,0.05726
2020-04-06,0.05698
2020-04-07,0.05811
2020-04-08,0.05818
2020-04-09,0.05924
2020-04-13,0.05882
2020-04-14,0.05907
2020-04-15,0.05861
2020-04-16,0.05837
2020-04-17,0.05875
2020-04-20,0.05856
2020-04-21,0.05825
2020-04-22,0.05773
2020-04-23,0.05714
2020-04-24,0.05653
2020-04-27,0.05658
2020-04-28,0.05738
2020-04-29,0.05805
2020-04-30,0.05809
2020-05-01,0.05716
2020-05-04,0.05784
2020-05-05,0.05874
2020-05-06,0.05822
2020-05-07,0.05822
2020-05-08,0.05872
2020-05-11,0.05866
2020-05-12,0.05828
2020-05-13,0.05809
2020-05-14,0.05827
2020-05-15,0.05881
2020-05-19,0.05893
2020-05-20,0.05973
2020-05-21,0.06075
2020-05-22,0.06136
2020-05-25,0.06189
2020-05-26,0.06208
2020-05-27,0.06166
2020-05-28,0.06197
2020-05-29,0.06215
2020-06-01,0.06184
2020-06-02,0.06214
2020-06-03,0.06236
2020-06-04,0.06176
2020-06-05,0.06213
2020-06-08,0.06192
2020-06-09,0.06163
2020-06-10,0.06123
2020-06-11,0.06022
2020-06-12,0.06079
2020-06-15,0.0606
2020-06-16,0.0612
2020-06-17,0.06085
2020-06-18,0.06007
2020-06-19,0.06011
2020-06-22,0.06038
2020-06-23,0.06038
2020-06-24,0.06
2020-06-25,0.05986
2020-06-26,0.05964
2020-06-29,0.0592
2020-06-30,0.05905
2020-07-02,0.06038
2020-07-03,0.06049
2020-07-06,0.06077
2020-07-07,0.06002
2020-07-08,0.05943
2020-07-09,0.05986
2020-07-10,0.06026
2020-07-13,0.06029
2020-07-14,0.0603
2020-07-15,0.06059
2020-07-16,0.06058
2020-07-17,0.06034
2020-07-20,0.05998
2020-07-21,0.06022
2020-07-22,0.06019
2020-07-23,0.05969
2020-07-24,0.05999
2020-07-27,0.06073
2020-07-28,0.06087
2020-07-29,0.06081
2020-07-30,0.06068
2020-07-31,0.06035
2020-08-04,0.05866
2020-08-05,0.05916
2020-08-06,0.05937
2020-08-07,0.05959
2020-08-10,0.0595
2020-08-11,0.0595
2020-08-12,0.05932
2020-08-13,0.05937
2020-08-14,0.06011
2020-08-17,0.05985
2020-08-18,0.05951
2020-08-19,0.05967
2020-08-20,0.05947
2020-08-21,0.05993
2020-08-24,0.06011
2020-08-25,0.06009
2020-08-26,0.05998
2020-08-27,0.05949
2020-08-28,0.05994
2020-08-31,0.05959
2020-09-01,0.06001
2020-09-02,0.05993
2020-09-03,0.06054
2020-09-04,0.06068
2020-09-08,0.06066
2020-09-09,0.06122
2020-09-10,0.0617
2020-09-11,0.0619
2020-09-14,0.06241
2020-09-15,0.06256
2020-09-16,0.06261
2020-09-17,0.06292
2020-09-18,0.06281
2020-09-21,0.06189
2020-09-22,0.06169
2020-09-23,0.0603
2020-09-24,0.05996
2020-09-25,0.05985
2020-09-28,0.05959
2020-09-29,0.05989
2020-09-30,0.06021
2020-10-01,0.06066
2020-10-02,0.06123
2020-10-05,0.06197
2020-10-06,0.06181
2020-10-07,0.0618
2020-10-08,0.06172
2020-10-09,0.06198
2020-10-13,0.06151
2020-10-14,0.06165
2020-10-15,0.0619
2020-10-16,0.06233
2020-10-19,0.06223
2020-10-20,0.06223
2020-10-21,0.06229
2020-10-22,0.06248
2020-10-23,0.0629
2020-10-26,0.06288
2020-10-27,0.06302
2020-10-28,0.06268
2020-10-29,0.06248
2020-10-30,0.06267
2020-11-02,0.06194
2020-11-03,0.06204
2020-11-04,0.06246
2020-11-05,0.06294
2020-11-06,0.06319
2020-11-09,0.06391
2020-11-10,0.06386
2020-11-12,0.06384
2020-11-13,0.06426
2020-11-16,0.06444
2020-11-17,0.0644
2020-11-18,0.06452
2020-11-19,0.06475
2020-11-20,0.065
2020-11-23,0.06507
2020-11-24,0.065
2020-11-25,0.06494
2020-11-26,0.06492
2020-11-27,0.06472
2020-11-30,0.06441
2020-12-01,0.0646
2020-12-02,0.06448
2020-12-03,0.06473
2020-12-04,0.06471
2020-12-07,0.06453
2020-12-08,0.06477
2020-12-09,0.06451
2020-12-10,0.06376
2020-12-11,0.06349
2020-12-14,0.06329
2020-12-15,0.06344
2020-12-16,0.06401
2020-12-17,0.06419
2020-12-18,0.06412
2020-12-21,0.06397
2020-12-22,0.06427
2020-12-23,0.06401
2020-12-24,0.06451
2020-12-29,0.06424
2020-12-30,0.06411
2020-12-31,0.06404
2021-01-04,0.06422
2021-01-05,0.06371
2021-01-06,0.0644
2021-01-07,0.06375
2021-01-08,0.06352
2021-01-11,0.06361
2021-01-12,0.06399
2021-01-13,0.06417
2021-01-14,0.06401
2021-01-15,0.0643
2021-01-18,0.06457
2021-01-19,0.06477
2021-01-20,0.06458
2021-01-21,0.06406
2021-01-22,0.06376
2021-01-25,0.06334
2021-01-26,0.06348
2021-01-27,0.06319
2021-01-28,0.06321
2021-01-29,0.06297
2021-02-01,0.06295
2021-02-02,0.06351
2021-02-03,0.06329
2021-02-04,0.06289
2021-02-05,0.06339
2021-02-08,0.06332
2021-02-09,0.06327
2021-02-10,0.06328
2021-02-11,0.0636
2021-02-12,0.0636
2021-02-16,0.06284
2021-02-17,0.06281
2021-02-18,0.06235
2021-02-19,0.06171
2021-02-22,0.06089
2021-02-23,0.06119
2021-02-24,0.06139
2021-02-25,0.06023
2021-02-26,0.06065
2021-03-01,0.06132
2021-03-02,0.06115
2021-03-03,0.06047
2021-03-04,0.06037
2021-03-05,0.05953
2021-03-08,0.05901
2021-03-09,0.05949
2021-03-10,0.06022
2021-03-11,0.0607
2021-03-12,0.06019
2021-03-15,0.06032
2021-03-16,0.06051
2021-03-17,0.06039
2021-03-18,0.06091
2021-03-19,0.06116
2021-03-22,0.06071
2021-03-23,0.06074
2021-03-24,0.06038
2021-03-25,0.06065
2021-03-26,0.0611
2021-03-29,0.06096
2021-03-30,0.06132
2021-03-31,0.06148
2021-04-01,0.06183
2021-04-05,0.06175
2021-04-06,0.06222
2021-04-07,0.06248
2021-04-08,0.06258
2021-04-09,0.0622
2021-04-12,0.0624
2021-04-13,0.06247
2021-04-14,0.06244
2021-04-15,0.06281
2021-04-16,0.06275
2021-04-19,0.06314
2021-04-20,0.06316
2021-04-21,0.06295
2021-04-22,0.06279
2021-04-23,0.06292
2021-04-26,0.06252
2021-04-27,0.06203
2021-04-28,0.06191
2021-04-29,0.06127
2021-04-30,0.06091
2021-05-03,0.06075
2021-05-04,0.06085
2021-05-05,0.06065
2021-05-06,0.06047
2021-05-07,0.06096
2021-05-10,0.06079
2021-05-11,0.06077
2021-05-12,0.06024
2021-05-13,0.06062
2021-05-14,0.06103
2021-05-17,0.06095
2021-05-18,0.0608
2021-05-19,0.06091
2021-05-20,0.06067
2021-05-21,0.06048
2021-05-25,0.06063
2021-05-26,0.0609
2021-05-27,0.0605
2021-05-28,0
2021-06-01,0.06045
2021-06-02,0.06049
2021-06-03,0.06029
2021-06-04,0.06052
2021-06-07,0.06099
2021-06-08,0.06125
2021-06-09,0.06142
2021-06-10,0.06139
2021-06-11,0.06117
2021-06-14,0.06095
2021-06-15,0.06069
2021-06-16,0.06062
2021-06-17,0.06032
2021-06-18,0.06021
2021-06-21,0.06017
2021-06-22,0.06024
2021-06-23,0.06072
2021-06-24,0.06161
2021-06-25,0.0621
2021-06-28,0.06224
2021-06-29,0.06248
2021-06-30,0.06228
2021-07-02,0.06229
2021-07-05,0.06218
2021-07-06,0.06236
2021-07-07,0.06245
2021-07-08,0.06268
2021-07-09,0.06276
2021-07-12,0.06275
2021-07-13,0.0625
2021-07-14,0.06279
2021-07-15,0.06301
2021-07-16,0.06341
2021-07-19,0.06373
2021-07-20,0.06324
2021-07-21,0.06237
2021-07-22,0.06238
2021-07-23,0.06273
2021-07-26,0.06264
2021-07-27,0.06293
2021-07-28,0.06297
2021-07-29,0.06271
2021-07-30,0.06275
2021-08-03,0.0631
2021-08-04,0.06294
2021-08-05,0.06271
2021-08-06,0.06273
2021-08-09,0.06264
2021-08-10,0.06237
2021-08-11,0.06266
2021-08-12,0.0629
2021-08-13,0.06299
2021-08-16,0.06318
2021-08-17,0.06316
2021-08-18,0.06316
2021-08-19,0.06348
2021-08-20,0.06304
2021-08-23,0.06227
2021-08-24,0.06219
2021-08-25,0.06219
2021-08-26,0.06218
2021-08-27,0.06236
2021-08-30,0.06256
2021-08-31,0.06281
2021-09-01,0.06311
2021-09-02,0.06296
2021-09-03,0.0629
2021-09-07,0.06328
2021-09-08,0.0636
2021-09-09,0.06349
2021-09-10,0.06356
2021-09-13,0.06372
2021-09-14,0.06363
2021-09-15,0.06362
2021-09-16,0.06359
2021-09-17,0.06367
2021-09-20,0.06361
2021-09-21,0.06361
2021-09-22,0.06363
2021-09-23,0.0632
2021-09-24,0.06309
2021-09-27,0.06284
2021-09-28,0.06242
2021-09-29,0.06215
2021-10-01,0.06179
2021-10-04,0.06125
2021-10-05,0.06118
2021-10-06,0.061
2021-10-07,0.0609
2021-10-08,0.06033
2021-10-12,0.05996
2021-10-13,0.0602
2021-10-14,0.06008
2021-10-15,0.06055
2021-10-18,0.06074
2021-10-19,0.06095
2021-10-20,0.06108
2021-10-21,0.0609
2021-10-22,0.06123
2021-10-25,0.0613
2021-10-26,0.0613
2021-10-27,0.06112
2021-10-28,0.06066
2021-10-29,0.0603
2021-11-01,0.05945
2021-11-02,0.05976
2021-11-03,0.05966
2021-11-04,0.06044
2021-11-05,0.06096
2021-11-08,0.06121
2021-11-09,0.06129
2021-11-10,0.06077
2021-11-12,0.06116
2021-11-15,0.0607
2021-11-16,0.06047
2021-11-17,0.06088
2021-11-18,0.0607
2021-11-19,0.06073
2021-11-22,0.0605
2021-11-23,0.05991
2021-11-24,0.05915
2021-11-25,0.05872
2021-11-26,0.05856
2021-11-29,0.05876
2021-11-30,0.05966
2021-12-01,0.06
2021-12-02,0.06012
2021-12-03,0.06005
2021-12-06,0.06021
2021-12-07,0.05996
2021-12-08,0.06038
2021-12-09,0.06047
2021-12-10,0.06084
2021-12-13,0.06109
2021-12-14,0.06071
2021-12-15,0.06078
2021-12-16,0.06118
2021-12-17,0.06192
2021-12-20,0.0624
2021-12-21,0.06219
2021-12-22,0.062
2021-12-23,0.06203
2021-12-24,0.06219
2021-12-29,0.06223
2021-12-30,0.06227
2021-12-31,0.06209
2022-01-04,0.06192
2022-01-05,0.06221
2022-01-06,0.06217
2022-01-07,0.06207
2022-01-10,0.06209
2022-01-11,0.06182
2022-01-12,0.06144
2022-01-13,0.06134
2022-01-14,0.06174
2022-01-17,0.06166
2022-01-18,0.06144
2022-01-19,0.06112
2022-01-20,0.06098
2022-01-21,0.06131
2022-01-24,0.06138
2022-01-25,0.06112
2022-01-26,0.06106
2022-01-27,0.06125
2022-01-28,0.06129
2022-01-31,0.06158
2022-02-01,0.06171
2022-02-02,0.06163
2022-02-03,0.0616
2022-02-04,0.06165
2022-02-07,0.06152
2022-02-08,0.06159
2022-02-09,0.06184
2022-02-10,0.06196
2022-02-11,0.06213
2022-02-14,0.06237
2022-02-15,0.0625
2022-02-16,0.06242
2022-02-17,0.06253
2022-02-18,0.06275
2022-02-22,0.06277
2022-02-23,0.06285
2022-02-24,0.06222
2022-02-25,0.06244
2022-02-28,0.06206
2022-03-01,0.06178
2022-03-02,0.06128
2022-03-03,0.06125
2022-03-04,0.06103
2022-03-07,0.06021
2022-03-08,0.06023
2022-03-09,0.06115
2022-03-10,0.06091
2022-03-11,0.06074
2022-03-14,0.06115
2022-03-15,0.06137
2022-03-16,0.06142
2022-03-17,0.06151
2022-03-18,0.06178
2022-03-21,0.06191
2022-03-22,0.06206
2022-03-23,0.06224
2022-03-24,0.06228
2022-03-25,0.06258
2022-03-28,0.06236
2022-03-29,0.06264
2022-03-30,0.06274
2022-03-31,0.06278
2022-04-01,0.06308
2022-04-04,0.06314
2022-04-05,0.06259
2022-04-06,0.0623
2022-04-07,0.06249
2022-04-08,0.06262
2022-04-11,0.06314
2022-04-12,0.06362
2022-04-13,0.06372
2022-04-14,0.06311
2022-04-18,0.06334
2022-04-19,0.06306
2022-04-20,0.06243
2022-04-21,0.06215
2022-04-22,0.06261
2022-04-25,0.06296
2022-04-26,0.06288
2022-04-27,0.06278
2022-04-28,0.06253
2022-04-29,0.06283
2022-05-02,0.06311
2022-05-03,0.06321
2022-05-04,0.0634
2022-05-05,0.06345
2022-05-06,0.06397
2022-05-09,0.06381
2022-05-10,0.06392
2022-05-11,0.06392
2022-05-12,0.06416
2022-05-13,0.06428
2022-05-16,0.06422
2022-05-17,0.06428
2022-05-18,0.06428
2022-05-19,0.0643
2022-05-20,0.06455
2022-05-24,0.06458
2022-05-25,0.06469
2022-05-26,0.06464
2022-05-27,0.06494
2022-05-30,0.06494
2022-05-31,0.06433
2022-06-01,0.06417
2022-06-02,0.06437
2022-06-03,0.06429
2022-06-06,0.06423
2022-06-07,0.0641
2022-06-08,0.06402
2022-06-09,0.06445
2022-06-10,0.06419
2022-06-13,0.06299
2022-06-14,0.06278
2022-06-15,0.06287
2022-06-16,0.063
2022-06-17,0.06381
2022-06-20,0.06414
2022-06-21,0.06407
2022-06-22,0.06457
2022-06-23,0.06479
2022-06-24,0.06503
2022-06-27,0.06476
2022-06-28,0.06424
2022-06-29,0.06394
2022-06-30,0.06398
2022-07-04,0.06341
2022-07-05,0.06347
2022-07-06,0.06307
2022-07-07,0.06313
2022-07-08,0.06341
2022-07-11,0.06273
2022-07-12,0.06254
2022-07-13,0.06251
2022-07-14,0.06288
2022-07-15,0.06324
2022-07-18,0.0634
2022-07-19,0.06311
2022-07-20,0.0628
2022-07-21,0.06249
2022-07-22,0.06269
2022-07-25,0.06284
2022-07-26,0.06298
2022-07-27,0.06286
2022-07-28,0.06307
2022-07-29,0.06304
2022-08-02,0.06247
2022-08-03,0.06244
2022-08-04,0.06316
2022-08-05,0.0634
2022-08-08,0.0634
2022-08-09,0.06358
2022-08-10,0.06393
2022-08-11,0.06393
2022-08-12,0.06433
2022-08-15,0.06493
2022-08-16,0.06462
2022-08-17,0.06444
2022-08-18,0.06439
2022-08-19,0.06435
2022-08-22,0.06464
2022-08-23,0.06477
2022-08-24,0.06516
2022-08-25,0.06492
2022-08-26,0.06514
2022-08-29,0.06503
2022-08-30,0.06505
2022-08-31,0.06512
2022-09-01,0.06517
2022-09-02,0.06567
2022-09-06,0.06531
2022-09-07,0.06566
2022-09-08,0.06555
2022-09-09,0.0655
2022-09-12,0.06549
2022-09-13,0.06542
2022-09-14,0.06589
2022-09-15,0.06584
2022-09-16,0.06618
2022-09-19,0.06642
2022-09-20,0.0667
2022-09-21,0.06702
2022-09-22,0.06761
2022-09-23,0.06727
2022-09-26,0.06738
2022-09-27,0.06743
2022-09-28,0.06743
2022-09-29,0.06796
2022-10-03,0.06819
2022-10-04,0.06794
2022-10-05,0.06794
2022-10-06,0.06822
2022-10-07,0.06842
2022-10-11,0.06889
2022-10-12,0.06891
2022-10-13,0.06896
2022-10-14,0.06907
2022-10-17,0.06867
2022-10-18,0.0687
2022-10-19,0.06846
2022-10-20,0.06845
2022-10-21,0.06866
2022-10-24,0.0688
2022-10-25,0.0686
2022-10-26,0.06823
2022-10-27,0.06823
2022-10-28,0.06867
2022-10-31,0.06878
2022-11-01,0.06899
2022-11-02,0.06935
2022-11-03,0.06984
2022-11-04,0.06921
2022-11-07,0.06934
2022-11-08,0.06895
2022-11-09,0.06882
2022-11-10,0.06896
2022-11-14,0.0685
2022-11-15,0.06863
2022-11-16,0.06891
2022-11-17,0.06868
2022-11-18,0.06876
2022-11-21,0.06895
2022-11-22,0.06878
2022-11-23,0.06915
2022-11-24,0.06885
2022-11-25,0.06915
2022-11-28,0.06964
2022-11-29,0.0707
2022-11-30,0.06986
2022-12-01,0.07004
2022-12-02,0.06963
2022-12-05,0.0686
2022-12-06,0.06903
2022-12-07,0.06928
2022-12-08,0.06906
2022-12-09,0.06888
2022-12-12,0.06885
2022-12-13,0.06899
2022-12-14,0.06893
2022-12-15,0.06902
2022-12-16,0.06911
2022-12-19,0.06904
2022-12-20,0.0689
2022-12-21,0.06916
2022-12-22,0.06973
2022-12-23,0.06994
2022-12-28,0.06987
2022-12-29,0.06993
2022-12-30,0.06949
2023-01-03,0.07033
2023-01-04,0.0698
2023-01-05,0.07006
2023-01-06,0.07032
2023-01-09,0.06982
2023-01-10,0.07026
2023-01-11,0.07062
2023-01-12,0.0709
2023-01-13,0.07129
2023-01-16,0.07127
2023-01-17,0.07145
2023-01-18,0.07167
2023-01-19,0.07091
2023-01-20,0.071
2023-01-23,0.07107
2023-01-24,0.07099
2023-01-25,0.07119
2023-01-26,0.07091
2023-01-27,0.07094
2023-01-30,0.07113
2023-01-31,0.071
2023-02-01,0.07113
2023-02-02,0.0715
2023-02-03,0.07085
2023-02-06,0.07017
2023-02-07,0.07067
2023-02-08,0.07091
2023-02-09,0.07109
2023-02-10,0.07149
2023-02-13,0.07165
2023-02-14,0.07195
2023-02-15,0.07198
2023-02-16,0.07246
2023-02-17,0.07316
2023-02-21,0.07342
2023-02-22,0.07374
2023-02-23,0.07371
2023-02-24,0.07393
2023-02-27,0.07383
2023-02-28,0.07424
2023-03-01,0.07493
2023-03-02,0.07508
2023-03-03,0.07558
2023-03-06,0.07561
2023-03-07,0.0758
2023-03-08,0.07668
2023-03-09,0.07639
2023-03-10,0.07488
2023-03-13,0.07272
2023-03-14,0.07328
2023-03-15,0.07264
2023-03-16,0.07253
2023-03-17,0.07275
2023-03-20,0.07253
2023-03-21,0.07339
2023-03-22,0.07402
2023-03-23,0.07373
2023-03-24,0.07417
2023-03-27,0.07448
2023-03-28,0.0746
2023-03-29,0.07492
2023-03-30,0.07475
2023-03-31,0.07504
2023-04-03,0.07438
2023-04-04,0.07429
2023-04-05,0.0736
2023-04-06,0.07385
2023-04-10,0.07441
2023-04-11,0.0742
2023-04-12,0.07439
