date,CAD_per_USD
2023-04-13,1.3359
2023-04-14,1.3362
2023-04-17,1.3398
2023-04-18,1.3387
2023-04-19,1.3445
2023-04-20,1.3469
2023-04-21,1.3539
2023-04-24,1.3542
2023-04-25,1.3623
2023-04-26,1.3625
2023-04-27,1.3612
2023-04-28,1.3578
2023-05-01,1.3546
2023-05-02,1.3618
2023-05-03,1.3616
2023-05-04,1.3566
2023-05-05,1.3427
2023-05-08,1.3354
2023-05-09,1.339
2023-05-10,1.3375
2023-05-11,1.3477
2023-05-12,1.3534
2023-05-15,1.3487
2023-05-16,1.3456
2023-05-17,1.3463
2023-05-18,1.35
2023-05-19,1.3503
2023-05-23,1.3504
2023-05-24,1.3582
2023-05-25,1.3628
2023-05-26,1.3623
2023-05-29,1.3593
2023-05-30,1.3598
2023-05-31,1.3603
2023-06-01,1.3482
2023-06-02,1.3435
2023-06-05,1.3434
2023-06-06,1.3419
2023-06-07,1.3376
2023-06-08,1.3358
2023-06-09,1.3341
2023-06-12,1.3366
2023-06-13,1.331
2023-06-14,1.3297
2023-06-15,1.3252
2023-06-16,1.3198
2023-06-19,1.3206
2023-06-20,1.3241
2023-06-21,1.3183
2023-06-22,1.316
2023-06-23,1.3199
2023-06-26,1.3151
2023-06-27,1.3175
2023-06-28,1.3254
2023-06-29,1.3255
2023-06-30,1.324
2023-07-04,1.3219
2023-07-05,1.3273
2023-07-06,1.3348
2023-07-07,1.3293
2023-07-10,1.3284
2023-07-11,1.326
2023-07-12,1.3188
2023-07-13,1.3128
2023-07-14,1.3183
2023-07-17,1.3187
2023-07-18,1.319
2023-07-19,1.317
2023-07-20,1.3171
2023-07-21,1.3212
2023-07-24,1.3172
2023-07-25,1.3184
2023-07-26,1.322
2023-07-27,1.3201
2023-07-28,1.3232
2023-07-31,1.3177
2023-08-01,1.3291
2023-08-02,1.3335
2023-08-03,1.3351
2023-08-04,1.3355
2023-08-08,1.3456
2023-08-09,1.3431
2023-08-10,1.3409
2023-08-11,1.3443
2023-08-14,1.3461
2023-08-15,1.3482
2023-08-16,1.3518
2023-08-17,1.3524
2023-08-18,1.3552
2023-08-21,1.3543
2023-08-22,1.3549
2023-08-23,1.3552
2023-08-24,1.3565
2023-08-25,1.3606
2023-08-28,1.3596
2023-08-29,1.3593
2023-08-30,1.3535
2023-08-31,1.3531
2023-09-01,1.358
2023-09-05,1.3627
2023-09-06,1.3654
2023-09-07,1.3674
2023-09-08,1.3632
2023-09-11,1.3581
2023-09-12,1.356
2023-09-13,1.3551
2023-09-14,1.3515
2023-09-15,1.3526
2023-09-18,1.3491
2023-09-19,1.3426
2023-09-20,1.3423
2023-09-21,1.3486
2023-09-22,1.3464
2023-09-25,1.3471
2023-09-26,1.3509
2023-09-27,1.3515
2023-09-28,1.3493
2023-09-29,1.352
2023-10-03,1.3711
2023-10-04,1.3743
2023-10-05,1.3733
2023-10-06,1.3683
2023-10-10,1.3591
2023-10-11,1.3603
2023-10-12,1.3657
2023-10-13,1.3661
2023-10-16,1.3619
2023-10-17,1.3647
2023-10-18,1.3685
2023-10-19,1.3715
2023-10-20,1.3695
2023-10-23,1.3693
2023-10-24,1.3731
2023-10-25,1.3782
2023-10-26,1.3825
2023-10-27,1.3857
2023-10-30,1.3833
2023-10-31,1.3871
2023-11-01,1.3875
2023-11-02,1.3778
2023-11-03,1.3683
2023-11-06,1.3676
2023-11-07,1.376
2023-11-08,1.3797
2023-11-09,1.3781
2023-11-10,1.3819
2023-11-14,1.3725
2023-11-15,1.3675
2023-11-16,1.375
2023-11-17,1.3722
2023-11-20,1.3726
2023-11-21,1.3698
2023-11-22,1.3723
2023-11-23,1.3699
2023-11-24,1.3623
2023-11-27,1.3635
2023-11-28,1.3581
2023-11-29,1.359
2023-11-30,1.3582
2023-12-01,1.3507
2023-12-04,1.3541
2023-12-05,1.3579
2023-12-06,1.3574
2023-12-07,1.3597
2023-12-08,1.3588
2023-12-11,1.357
2023-12-12,1.3599
2023-12-13,1.3561
2023-12-14,1.3419
2023-12-15,1.3378
2023-12-18,1.3387
2023-12-19,1.3344
2023-12-20,1.3331
2023-12-21,1.3311
2023-12-22,1.3258
2023-12-27,1.3205
2023-12-28,1.3212
2023-12-29,1.3226
2024-01-02,1.3316
2024-01-03,1.3356
2024-01-04,1.3354
2024-01-05,1.3347
2024-01-08,1.3372
2024-01-09,1.3391
2024-01-10,0.06058
2024-01-11,1.3409
2024-01-12,1.3387
2024-01-15,1.3436
2024-01-16,1.3483
2024-01-17,1.3522
2024-01-18,1.3505
2024-01-19,1.3462
2024-01-22,1.3454
2024-01-23,1.3478
2024-01-24,1.3484
2024-01-25,1.3496
2024-01-26,1.3449
2024-01-29,1.3442
2024-01-30,1.3417
2024-01-31,1.3397
2024-02-01,1.3404
2024-02-02,1.3454
2024-02-05,1.3527
2024-02-06,1.3506
2024-02-07,1.3469
2024-02-08,1.3467
2024-02-09,1.3458
2024-02-12,1.345
2024-02-13,1.3556
2024-02-14,1.355
2024-02-15,1.3493
2024-02-16,1.3484
2024-02-20,1.3518
2024-02-21,1.3512
2024-02-22,1.3494
2024-02-23,1.3494
2024-02-26,1.3515
2024-02-27,1.3521
2024-02-28,1.3574
2024-02-29,1.357
2024-03-01,1.3564
2024-03-04,1.3572
2024-03-05,1.3582
2024-03-06,1.3528
2024-03-07,1.3474
2024-03-08,1.3471
2024-03-11,1.3491
2024-03-12,1.3499
2024-03-13,1.3472
2024-03-14,1.3512
2024-03-15,1.3533
2024-03-18,1.3541
2024-03-19,1.3581
2024-03-20,1.3559
2024-03-21,1.3525
2024-03-22,1.3593
2024-03-25,1.3583
2024-03-26,1.3572
2024-03-27,1.3587
2024-03-28,1.355
2024-04-01,1.3574
2024-04-02,1.3572
2024-04-03,1.3537
2024-04-04,1.3504
2024-04-05,1.3598
2024-04-08,1.3582
2024-04-09,1.3578
2024-04-10,1.3671
2024-04-11,1.3692
2024-04-12,1.3766
2024-04-15,1.3764
2024-04-16,1.3821
2024-04-17,1.3794
2024-04-18,1.3764
2024-04-19,1.3748
2024-04-22,1.3715
2024-04-23,1.3673
2024-04-24,1.3709
2024-04-25,1.3689
2024-04-26,1.3668
2024-04-29,1.3658
2024-04-30,1.3746
2024-05-01,1.3759
2024-05-02,1.3698
2024-05-03,1.3672
2024-05-06,1.3661
2024-05-07,1.3705
2024-05-08,1.3734
2024-05-09,1.3692
2024-05-10,1.3665
2024-05-13,1.3672
2024-05-14,1.3653
2024-05-15,1.3615
2024-05-16,1.362
2024-05-17,1.3615
2024-05-21,1.3649
2024-05-22,1.3674
2024-05-23,1.3702
2024-05-24,1.3673
2024-05-27,1.3636
2024-05-28,1.3638
2024-05-29,1.37
2024-05-30,1.3678
2024-05-31,1.3637
2024-06-03,1.3635
2024-06-04,1.3681
2024-06-05,1.3696
2024-06-06,1.3686
2024-06-07,1.374
2024-06-10,1.3765
2024-06-11,1.3767
2024-06-12,1.37
2024-06-13,1.3746
2024-06-14,1.3751
2024-06-17,1.3743
2024-06-18,1.3723
2024-06-19,1.3709
2024-06-20,1.3698
2024-06-21,1.3702
2024-06-24,1.3663
2024-06-25,1.3659
2024-06-26,1.3696
2024-06-27,1.369
2024-06-28,1.3687
2024-07-02,1.3697
2024-07-03,1.3637
2024-07-04,1.3613
2024-07-05,1.3633
2024-07-08,1.3634
2024-07-09,1.3638
2024-07-10,1.362
2024-07-11,1.3624
2024-07-12,1.3628
2024-07-15,1.3664
2024-07-16,1.3686
2024-07-17,1.3685
2024-07-18,1.3696
2024-07-19,1.3727
2024-07-22,1.3755
2024-07-23,1.3768
2024-07-24,1.3794
2024-07-25,1.3819
2024-07-26,1.383
2024-07-29,1.3852
2024-07-30,1.3851
2024-07-31,1.3809
2024-08-01,1.3846
2024-08-02,1.3858
2024-08-06,1.3794
2024-08-07,1.3739
2024-08-08,1.3743
2024-08-09,1.3732
2024-08-12,1.3738
2024-08-13,1.3723
2024-08-14,1.3711
2024-08-15,1.3715
2024-08-16,1.3707
2024-08-19,1.3651
2024-08-20,1.3627
2024-08-21,1.3592
2024-08-22,1.3602
2024-08-23,1.3529
2024-08-26,1.3481
2024-08-27,1.346
2024-08-28,1.3471
2024-08-29,1.3474
2024-08-30,1.3491
2024-09-03,1.3548
2024-09-04,1.3525
2024-09-05,1.3514
2024-09-06,1.3545
2024-09-09,1.3561
2024-09-10,1.3599
2024-09-11,1.3589
2024-09-12,1.3591
2024-09-13,1.3586
2024-09-16,1.3593
2024-09-17,1.3596
2024-09-18,1.359
2024-09-19,1.3563
2024-09-20,1.3565
2024-09-23,1.351
2024-09-24,1.3468
2024-09-25,1.3462
2024-09-26,1.3474
2024-09-27,1.3499
2024-10-01,1.3504
2024-10-02,1.3491
2024-10-03,1.354
2024-10-04,1.3577
2024-10-07,1.3609
2024-10-08,1.3657
2024-10-09,1.369
2024-10-10,1.3754
2024-10-11,1.3761
2024-10-15,1.3805
2024-10-16,1.3771
2024-10-17,1.3789
2024-10-18,1.3802
2024-10-21,1.3835
2024-10-22,1.3825
2024-10-23,1.3843
2024-10-24,1.3845
2024-10-25,1.3872
2024-10-28,1.3895
2024-10-29,1.3911
2024-10-30,1.3915
2024-10-31,1.3916
2024-11-01,1.3932
2024-11-04,1.3894
2024-11-05,1.3854
2024-11-06,1.3935
2024-11-07,1.3866
2024-11-08,1.3913
2024-11-12,1.3944
2024-11-13,1.398
2024-11-14,1.4027
2024-11-15,1.4079
2024-11-18,1.4042
2024-11-19,1.3981
2024-11-20,1.3993
2024-11-21,1.396
2024-11-22,1.3979
2024-11-25,1.398
2024-11-26,1.4082
2024-11-27,1.4036
2024-11-28,1.401
2024-11-29,1.401
2024-12-02,1.4056
2024-12-03,1.4056
2024-12-04,1.4066
2024-12-05,1.4038
2024-12-06,1.4136
2024-12-09,1.413
2024-12-10,1.4167
2024-12-11,1.4154
2024-12-12,1.4188
2024-12-13,1.4231
2024-12-16,1.4239
2024-12-17,1.4305
2024-12-18,1.4343
2024-12-19,1.437
2024-12-20,1.4365
2024-12-23,1.4395
2024-12-24,1.4386
2024-12-27,1.4416
2024-12-30,1.4379
2024-12-31,1.4389
2025-01-02,1.4418
2025-01-03,1.4442
2025-01-06,1.4348
2025-01-07,1.434
2025-01-08,1.439
2025-01-09,1.4395
2025-01-10,1.4422
2025-01-13,1.4411
2025-01-14,1.4371
2025-01-15,1.4334
2025-01-16,1.4388
2025-01-17,1.4435
2025-01-20,1.433
2025-01-21,1.4366
2025-01-22,1.4369
2025-01-23,1.4371
2025-01-24,1.4336
2025-01-27,1.4381
2025-01-28,1.4394
2025-01-29,1.4435
2025-01-30,1.4414
2025-01-31,1.4484
2025-02-03,1.4603
2025-02-04,1.4345
2025-02-05,1.4295
2025-02-06,1.4322
2025-02-07,1.4298
2025-02-10,1.4323
2025-02-11,1.4307
2025-02-12,1.4298
2025-02-13,1.4242
2025-02-14,1.4166
2025-02-18,1.4193
2025-02-19,1.4223
2025-02-20,1.4188
2025-02-21,1.4207
2025-02-24,1.4225
2025-02-25,1.4287
2025-02-26,1.4339
2025-02-27,1.4422
2025-02-28,1.4438
2025-03-03,1.4428
2025-03-04,1.4489
2025-03-05,1.437
2025-03-06,1.4309
2025-03-07,1.4371
2025-03-10,1.4431
2025-03-11,1.4451
2025-03-12,1.4391
2025-03-13,1.4409
2025-03-14,1.4388
2025-03-17,1.4304
2025-03-18,1.4301
2025-03-19,1.4326
2025-03-20,1.4347
2025-03-21,1.4348
2025-03-24,1.4318
2025-03-25,1.4296
2025-03-26,1.4268
2025-03-27,1.4309
2025-03-28,1.4307
2025-03-31,1.4376
2025-04-01,1.4348
2025-04-02,1.432
2025-04-03,1.4069
2025-04-04,1.4216
2025-04-07,1.4226
2025-04-08,1.4196
2025-04-09,1.415
2025-04-10,1.4015
2025-04-11,1.389
2025-04-14,1.3881
2025-04-15,1.3934
2025-04-16,1.389
2025-04-17,1.3857
2025-04-21,1.382
2025-04-22,1.3827
2025-04-23,1.3871
2025-04-24,1.3872
2025-04-25,1.3863
2025-04-28,1.385
2025-04-29,1.3847
2025-04-30,1.3812
2025-05-01,1.3836
2025-05-02,1.38
2025-05-05,1.3813
2025-05-06,1.3783
2025-05-07,1.3796
2025-05-08,1.3907
2025-05-09,1.3927
2025-05-12,1.3998
2025-05-13,1.3969
2025-05-14,1.3964
2025-05-15,1.3985
2025-05-16,1.3979
2025-05-20,1.3935
2025-05-21,1.3848
2025-05-22,1.387
2025-05-23,1.3756
2025-05-26,1.3731
2025-05-27,1.3775
2025-05-28,1.3826
2025-05-29,1.3806
2025-05-30,1.3758
2025-06-02,1.3707
2025-06-03,1.3723
2025-06-04,1.3677
2025-06-05,1.3659
2025-06-06,1.369
2025-06-09,1.3684
2025-06-10,1.3684
2025-06-11,1.3665
2025-06-12,1.3612
2025-06-13,1.3598
2025-06-16,1.3558
2025-06-17,1.3603
2025-06-18,1.3673
2025-06-19,1.3724
2025-06-20,1.3728
2025-06-23,1.3755
2025-06-24,1.3712
2025-06-25,1.3737
2025-06-26,1.364
2025-06-27,1.3676
2025-06-30,1.3643
2025-07-02,1.3622
2025-07-03,1.3575
2025-07-04,1.3605
2025-07-07,1.3656
2025-07-08,1.3677
2025-07-09,1.3693
2025-07-10,1.3683
2025-07-11,1.3684
2025-07-14,1.3693
2025-07-15,1.371
2025-07-16,1.3712
2025-07-17,1.3753
2025-07-18,1.372
2025-07-21,1.3693
2025-07-22,1.3635
2025-07-23,1.3609
2025-07-24,1.363
2025-07-25,1.3704
2025-07-28,1.3723
2025-07-29,1.3771
2025-07-30,1.3811
2025-07-31,1.3844
2025-08-01,1.3797
2025-08-05,1.3785
2025-08-06,1.3746
2025-08-07,1.3753
2025-08-08,1.3751
2025-08-11,1.3785
2025-08-12,1.3775
2025-08-13,1.3767
2025-08-14,1.3806
2025-08-15,1.3806
2025-08-18,1.3809
2025-08-19,1.3852
2025-08-20,1.3866
2025-08-21,1.3897
2025-08-22,1.3854
2025-08-25,1.3835
2025-08-26,1.3837
2025-08-27,1.3821
2025-08-28,1.3756
2025-08-29,1.3742
2025-09-02,1.3789
2025-09-03,1.3794
2025-09-04,1.3829
2025-09-05,1.3829
2025-09-08,1.3816
2025-09-09,1.3833
2025-09-10,1.3854
2025-09-11,1.3844
2025-09-12,1.3848
2025-09-15,1.3804
2025-09-16,1.3748
2025-09-17,1.376
2025-09-18,1.3797
2025-09-19,1.3788
2025-09-22,1.3816
2025-09-23,1.3832
2025-09-24,1.3893
2025-09-25,1.3927
2025-09-26,1.3941
2025-09-29,1.3921
2025-10-01,1.394
2025-10-02,1.3963
2025-10-03,1.3953
2025-10-06,1.3955
2025-10-07,1.3951
2025-10-08,1.3952
2025-10-09,1.4
2025-10-10,1.4
2025-10-14,1.4046
2025-10-15,1.4045
2025-10-16,1.4048
2025-10-17,1.4035
2025-10-20,1.4036
2025-10-21,1.4022
2025-10-22,1.3996
2025-10-23,1.3993
2025-10-24,1.4014
2025-10-27,1.3995
2025-10-28,1.3959
2025-10-29,1.3916
2025-10-30,1.3987
2025-10-31,1.4018
2025-11-03,1.4057
2025-11-04,1.409
2025-11-05,1.412
2025-11-06,1.4116
2025-11-07,1.4063
2025-11-10,1.402
2025-11-12,1.4005
2025-11-13,1.4018
2025-11-14,1.4025
2025-11-17,1.4035
2025-11-18,1.3997
2025-11-19,1.404
2025-11-20,1.408
2025-11-21,1.41
2025-11-24,1.4108
2025-11-25,1.4104
2025-11-26,1.4059
2025-11-27,1.4034
2025-11-28,1.3979
2025-12-01,1.3979
2025-12-02,1.3986
2025-12-03,1.3949
2025-12-04,1.3952
2025-12-05,1.386
2025-12-08,1.3837
2025-12-09,1.3844
2025-12-10,1.3835
2025-12-11,1.3774
2025-12-12,1.3769
2025-12-15,1.377
2025-12-16,1.3748
2025-12-17,1.3782
2025-12-18,1.3774
2025-12-19,1.3781
2025-12-22,1.3748
2025-12-23,1.3705
2025-12-24,1.3674
2025-12-29,1.3686
2025-12-30,1.3693
2025-12-31,1.3706
2026-01-02,1.3737
2026-01-05,1.3768
2026-01-06,1.3789
2026-01-07,1.3823
2026-01-08,1.3866
2026-01-09,1.3896
2026-01-12,1.3875
2026-01-13,1.3886
2026-01-14,1.3877
2026-01-15,1.3899
2026-01-16,1.3913
2026-01-19,1.387
2026-01-20,1.3829
2026-01-21,1.3814
2026-01-22,1.3798
2026-01-23,1.3732
2026-01-26,1.3702
2026-01-27,1.362
2026-01-28,1.3571
2026-01-29,1.3515
2026-01-30,1.3562
2026-02-02,1.3676
2026-02-03,1.3652
2026-02-04,1.3668
2026-02-05,1.3676
2026-02-06,1.3648
2026-02-09,1.3576
2026-02-10,1.3544
2026-02-11,1.3574
2026-02-12,1.3605
2026-02-13,1.3614
2026-02-17,1.3656
2026-02-18,1.3678
2026-02-19,1.3696
2026-02-20,1.3689
2026-02-23,1.3689
2026-02-24,1.3708
2026-02-25,1.3685
2026-02-26,1.3688
2026-02-27,1.3642
2026-03-02,1.3688
2026-03-03,1.3684
2026-03-04,1.3664
2026-03-05,1.3677
2026-03-06,1.3613
2026-03-09,1.3574
2026-03-10,1.3567
2026-03-11,1.3587
2026-03-12,1.3617
2026-03-13,1.3716
2026-03-16,1.3675
2026-03-17,1.3699
2026-03-18,1.3706
2026-03-19,1.3728
2026-03-20,1.3718
2026-03-23,1.3717
2026-03-24,1.3761
2026-03-25,1.3801
2026-03-26,1.3844
2026-03-27,1.3875
2026-03-30,1.3926
2026-03-31,1.3939
2026-04-01,1.3888
2026-04-02,1.3918
2026-04-06,1.3916
2026-04-07,1.3907
2026-04-08,1.3851
2026-04-09,1.3821
2026-04-10,1.3825
2026-04-13,1.3812
2026-04-14,1.3757
2026-04-15,1.3746
2026-04-16,1.371
2026-04-17,1.3671
2026-04-20,1.366
2026-04-21,1.3653
2026-04-22,1.3662
2026-04-23,1.3688
2026-04-24,1.3678
2026-04-27,1.3615
2026-04-28,1.3678
2026-04-29,1.3682
2026-04-30,1.3624
2026-05-01,1.3576
2026-05-04,1.3611
2026-05-05,1.3617
2026-05-06,1.3625
2026-05-07,1.3635
2026-05-08,1.3686
2026-05-11,1.3667
2026-05-12,1.371
2026-05-13,1.3703
2026-05-14,1.3725
2026-05-15,1.3752
2026-05-19,1.3757
2026-05-20,1.3751
2026-05-21,1.3783
2026-05-22,1.3809
2026-05-25,1.3804
2026-05-26,1.3812
2026-05-27,1.3831
2026-05-28,1.3809
2026-05-29,1.3798
2026-06-01,1.3837
2026-06-02,1.3834
2026-06-03,1.3884
2026-06-04,1.3896
2026-06-05,1.3924
